Version 4
SHEET 1 2228 1156
WIRE 432 -256 432 -272
WIRE 528 -256 432 -256
WIRE 432 -240 432 -256
WIRE 528 -240 528 -256
WIRE 1536 -208 1472 -208
WIRE 1648 -208 1616 -208
WIRE 1680 -208 1648 -208
WIRE 1792 -208 1760 -208
WIRE 1824 -208 1792 -208
WIRE 1936 -208 1904 -208
WIRE 2016 -208 1936 -208
WIRE 1648 -176 1648 -208
WIRE 1792 -176 1792 -208
WIRE 1936 -176 1936 -208
WIRE 432 -144 432 -160
WIRE 528 -144 528 -176
WIRE 528 -144 432 -144
WIRE 560 -144 528 -144
WIRE 432 -128 432 -144
WIRE 528 -112 528 -144
WIRE 1648 -96 1648 -112
WIRE 1792 -96 1792 -112
WIRE 1936 -96 1936 -112
WIRE 432 -32 432 -48
WIRE 528 -32 528 -48
WIRE 528 -32 432 -32
WIRE 432 -16 432 -32
WIRE 608 32 592 32
WIRE 704 32 688 32
WIRE 2016 96 1904 96
WIRE 2176 96 2080 96
WIRE 592 128 592 32
WIRE 592 128 560 128
WIRE 608 128 592 128
WIRE 1200 128 1168 128
WIRE 1296 128 1280 128
WIRE 1760 128 1632 128
WIRE 2176 128 2176 96
WIRE 2176 128 2064 128
WIRE 704 144 704 32
WIRE 704 144 672 144
WIRE 736 144 704 144
WIRE 848 144 816 144
WIRE 864 144 848 144
WIRE 960 144 944 144
WIRE 608 160 384 160
WIRE 2064 176 2064 128
WIRE 2080 176 2064 176
WIRE 560 192 560 128
WIRE 1632 192 1632 128
WIRE 1664 192 1632 192
WIRE 2176 192 2176 128
WIRE 2176 192 2144 192
WIRE 2224 192 2176 192
WIRE 384 208 384 160
WIRE 1168 208 1168 128
WIRE 1200 208 1168 208
WIRE 1760 208 1760 128
WIRE 1760 208 1728 208
WIRE 1792 208 1760 208
WIRE 1904 208 1904 96
WIRE 1904 208 1872 208
WIRE 1936 208 1904 208
WIRE 2048 208 2016 208
WIRE 2080 208 2048 208
WIRE 848 224 848 144
WIRE 864 224 848 224
WIRE 1296 224 1296 128
WIRE 1296 224 1264 224
WIRE 1360 224 1296 224
WIRE 1472 224 1472 -208
WIRE 1472 224 1424 224
WIRE 1520 224 1472 224
WIRE 1632 224 1600 224
WIRE 1664 224 1632 224
WIRE 608 240 592 240
WIRE 704 240 688 240
WIRE 960 240 960 144
WIRE 960 240 928 240
WIRE 1040 240 960 240
WIRE 1200 240 1104 240
WIRE 2048 240 2048 208
WIRE 864 256 848 256
WIRE 1632 256 1632 224
WIRE 592 272 592 240
WIRE 592 272 560 272
WIRE 1168 288 1168 208
WIRE 592 320 592 272
WIRE 608 320 592 320
WIRE 2048 320 2048 304
WIRE 704 336 704 240
WIRE 704 336 672 336
WIRE 736 336 704 336
WIRE 848 336 848 256
WIRE 848 336 816 336
WIRE 1632 336 1632 320
WIRE 384 352 384 288
WIRE 608 352 384 352
WIRE 848 352 848 336
WIRE 1168 400 1168 368
WIRE 848 448 848 432
WIRE 2016 544 1904 544
WIRE 2176 544 2080 544
WIRE 1760 576 1632 576
WIRE 2176 576 2176 544
WIRE 2176 576 2064 576
WIRE 2064 624 2064 576
WIRE 2080 624 2064 624
WIRE 1632 640 1632 576
WIRE 1664 640 1632 640
WIRE 2176 640 2176 576
WIRE 2176 640 2144 640
WIRE 2224 640 2176 640
WIRE 1760 656 1760 576
WIRE 1760 656 1728 656
WIRE 1792 656 1760 656
WIRE 1904 656 1904 544
WIRE 1904 656 1872 656
WIRE 1936 656 1904 656
WIRE 2048 656 2016 656
WIRE 2080 656 2048 656
WIRE 1472 672 1472 224
WIRE 1520 672 1472 672
WIRE 1632 672 1600 672
WIRE 1664 672 1632 672
WIRE 2048 688 2048 656
WIRE 1632 704 1632 672
WIRE 2048 768 2048 752
WIRE 1632 784 1632 768
WIRE 2016 896 1904 896
WIRE 2176 896 2080 896
WIRE 1760 928 1632 928
WIRE 2176 928 2176 896
WIRE 2176 928 2064 928
WIRE 2064 976 2064 928
WIRE 2080 976 2064 976
WIRE 1632 992 1632 928
WIRE 1664 992 1632 992
WIRE 2176 992 2176 928
WIRE 2176 992 2144 992
WIRE 2224 992 2176 992
WIRE 1760 1008 1760 928
WIRE 1760 1008 1728 1008
WIRE 1792 1008 1760 1008
WIRE 1904 1008 1904 896
WIRE 1904 1008 1872 1008
WIRE 1936 1008 1904 1008
WIRE 2048 1008 2016 1008
WIRE 2080 1008 2048 1008
WIRE 1472 1024 1472 672
WIRE 1520 1024 1472 1024
WIRE 1632 1024 1600 1024
WIRE 1664 1024 1632 1024
WIRE 2048 1040 2048 1008
WIRE 1632 1056 1632 1024
WIRE 2048 1120 2048 1104
WIRE 1632 1136 1632 1120
FLAG 848 448 0
FLAG 432 -272 V+
FLAG 640 176 V-
FLAG 640 368 V-
FLAG 896 272 V-
FLAG 560 -144 0
